抗悪性腫瘍剤動脈内持続注入用植込型カテーテル設置（開腹）,130007970,K6111
抗悪性腫瘍剤動脈内持続注入用植込型カテーテル設置（四肢）,130008070,K6112
抗悪性腫瘍剤動脈内持続注入用植込型カテーテル設置（頭頸部その他）,130008170,K6113
中心静脈注射用植込型カテーテル設置（四肢）,130009070,K6181
中心静脈注射用植込型カテーテル設置（頭頸部その他）,130009170,K6182
抗悪性腫瘍剤静脈内持続注入用植込型カテーテル設置（開腹）,130010050,K6111
抗悪性腫瘍剤静脈内持続注入用植込型カテーテル設置（四肢）,130010150,K6112
抗悪性腫瘍剤静脈内持続注入用植込型カテーテル設置（頭頸部その他）,130010250,K6113
抗悪性腫瘍剤腹腔内持続注入用植込型カテーテル設置（開腹）,130010350,K6111
創傷処理（筋肉、臓器に達しない）（長径５ｃｍ未満）,150001010,K0004
創傷処理（筋肉、臓器に達しない）（長径５ｃｍ以上１０ｃｍ未満）,150001110,K0005
創傷処理（筋肉、臓器に達する）（長径５ｃｍ未満）,150001250,K0001
創傷処理（筋肉、臓器に達する）（長径５ｃｍ以上１０ｃｍ未満）,150001310,K0002
外シャント血栓除去術,150001650,K608-2
静脈瘤切除術（下肢以外）,150001750,K617-3
皮膚切開術（長径１０ｃｍ未満）,150001810,K0011
皮膚切開術（長径１０ｃｍ以上２０ｃｍ未満）,150001910,K0012
皮膚切開術（長径２０ｃｍ以上）,150002010,K0013
子宮腟部糜爛等子宮腟部乱切除術,150002150,K867-2
デブリードマン（１００ｃｍ２未満）,150002210,K0021
デブリードマン（１００ｃｍ２以上３０００ｃｍ２未満）,150002310,K0022
デブリードマン（３０００ｃｍ２以上）,150002410,K0023
皮膚皮下粘膜下血管腫摘出術（露出部、長径３ｃｍ未満）,150002510,K0031
皮膚皮下粘膜下血管腫摘出術（露出部、長径３ｃｍ～６ｃｍ未満）,150002610,K0032
皮膚、皮下腫瘍摘出術（露出部）（長径２ｃｍ未満）,150003110,K0051
皮膚、皮下腫瘍摘出術（露出部）（長径２ｃｍ以上４ｃｍ未満）,150003210,K0052
皮膚、皮下腫瘍摘出術（露出部以外）（長径３ｃｍ未満）,150003510,K0061
皮膚、皮下腫瘍摘出術（露出部以外）（長径３ｃｍ以上６ｃｍ未満）,150003610,K0062
皮膚腫瘍冷凍凝固摘出術（長径３ｃｍ未満の悪性皮膚腫瘍）,150004050,K006-42
皮膚腫瘍冷凍凝固摘出術（長径３ｃｍ以上６ｃｍ未満の悪性皮膚腫瘍）,150004150,K006-43
皮膚悪性腫瘍切除術（広汎切除）,150004210,K0071
腋臭症手術（皮弁法）,150004510,K0081
皮膚剥削術（２５ｃｍ２未満）,150004610,K0091
皮膚剥削術（２５ｃｍ２以上１００ｃｍ２未満）,150004710,K0092
瘢痕拘縮形成手術（顔面）,150004810,K0101
瘢痕拘縮形成手術（その他）,150004910,K0102
