外シャント血栓除去術,Surgery_Type
腋臭症手術（皮弁法）,Surgery_Type
動脈（皮）弁術,Surgery_Type
筋（皮）弁術,Surgery_Type
複合組織移植術,Surgery_Type
筋膜切離術,Surgery_Type
筋膜切開術,Surgery_Type
筋切離術,Surgery_Type
股関節内転筋切離術,Surgery_Type
股関節筋群解離術,Surgery_Type
筋炎手術（腸腰筋）,Surgery_Type
筋炎手術（殿筋）,Surgery_Type
筋炎手術（大腿筋）,Surgery_Type
筋肉内異物摘出術,Surgery_Type
腱縫合術（指）,Surgery_Type
筋膜移植術（指）,Surgery_Type
腱延長術（指）,Surgery_Type
腱移行術（その他）,Surgery_Type
骨穿孔術,Surgery_Type
骨掻爬術（肩甲骨）,Surgery_Type
骨掻爬術（上腕）,Surgery_Type
骨掻爬術（大腿）,Surgery_Type
骨掻爬術（前腕）,Surgery_Type
骨掻爬術（下腿）,Surgery_Type
骨掻爬術（鎖骨）,Surgery_Type
骨掻爬術（膝蓋骨）,Surgery_Type
骨掻爬術（手）,Surgery_Type
骨掻爬術（足その他）,Surgery_Type
骨折観血的手術（足）,Surgery_Type
骨部分切除術（上腕）,Surgery_Type
骨部分切除術（大腿）,Surgery_Type
骨部分切除術（前腕）,Surgery_Type
骨部分切除術（下腿）,Surgery_Type
骨部分切除術（鎖骨）,Surgery_Type
骨部分切除術（手）,Surgery_Type
骨部分切除術（足）,Surgery_Type
腐骨摘出術（肩甲骨）,Surgery_Type
腐骨摘出術（上腕）,Surgery_Type
腐骨摘出術（大腿）,Surgery_Type
腐骨摘出術（前腕）,Surgery_Type
腐骨摘出術（下腿）,Surgery_Type
腐骨摘出術（鎖骨）,Surgery_Type
腐骨摘出術（膝蓋骨）,Surgery_Type
腐骨摘出術（手）,Surgery_Type
骨全摘術（肩甲骨）,Surgery_Type
骨全摘術（上腕）,Surgery_Type
骨全摘術（大腿）,Surgery_Type
骨全摘術（前腕）,Surgery_Type
骨全摘術（下腿）,Surgery_Type
骨全摘術（鎖骨）,Surgery_Type
骨全摘術（膝蓋骨）,Surgery_Type
骨全摘術（手）,Surgery_Type
骨全摘術（足その他）,Surgery_Type
骨腫瘍切除術（上腕）,Surgery_Type
骨腫瘍切除術（大腿）,Surgery_Type
骨腫瘍切除術（前腕）,Surgery_Type
骨腫瘍切除術（下腿）,Surgery_Type
骨腫瘍切除術（鎖骨）,Surgery_Type
骨腫瘍切除術（手）,Surgery_Type
骨腫瘍切除術（足）,Surgery_Type
骨悪性腫瘍手術（手）,Surgery_Type
骨切り術（肩甲骨）,Surgery_Type
骨切り術（上腕）,Surgery_Type
骨切り術（大腿）,Surgery_Type
骨切り術（前腕）,Surgery_Type
骨切り術（下腿）,Surgery_Type
骨切り術（鎖骨）,Surgery_Type
骨切り術（膝蓋骨）,Surgery_Type
骨切り術（手）,Surgery_Type
骨切り術（足）,Surgery_Type
偽関節手術（肩甲骨）,Surgery_Type
偽関節手術（上腕）,Surgery_Type
偽関節手術（大腿）,Surgery_Type
偽関節手術（前腕）,Surgery_Type
偽関節手術（下腿）,Surgery_Type
偽関節手術（鎖骨）,Surgery_Type
偽関節手術（膝蓋骨）,Surgery_Type
偽関節手術（足）,Surgery_Type
関節切開術（肩）,Surgery_Type
関節切開術（股）,Surgery_Type
関節切開術（膝）,Surgery_Type
関節切開術（胸鎖）,Surgery_Type
関節切開術（肘）,Surgery_Type
関節切開術（手）,Surgery_Type
関節切開術（足）,Surgery_Type
関節切開術（肩鎖）,Surgery_Type
関節切開術（指）,Surgery_Type
関節滑膜切除術（肩）,Surgery_Type
関節滑膜切除術（股）,Surgery_Type
関節滑膜切除術（膝）,Surgery_Type
関節滑膜切除術（肘）,Surgery_Type
関節滑膜切除術（手）,Surgery_Type
関節滑膜切除術（足）,Surgery_Type
関節滑膜切除術（指）,Surgery_Type
膝蓋骨滑液嚢切除術,Surgery_Type
滑液膜摘出術（肩）,Surgery_Type
滑液膜摘出術（股）,Surgery_Type
滑液膜摘出術（膝）,Surgery_Type
滑液膜摘出術（胸鎖）,Surgery_Type
滑液膜摘出術（肘）,Surgery_Type
滑液膜摘出術（手）,Surgery_Type
滑液膜摘出術（足）,Surgery_Type
滑液膜摘出術（肩鎖）,Surgery_Type
滑液膜摘出術（指）,Surgery_Type
掌指関節滑膜切除術,Surgery_Type
関節鼠摘出手術（肩）,Surgery_Type
関節鼠摘出手術（股）,Surgery_Type
関節鼠摘出手術（膝）,Surgery_Type
関節鼠摘出手術（肘）,Surgery_Type
関節鼠摘出手術（手）,Surgery_Type
関節鼠摘出手術（足）,Surgery_Type
関節鼠摘出手術（指）,Surgery_Type
半月板切除術,Surgery_Type
関節切除術（肩）,Surgery_Type
関節切除術（股）,Surgery_Type
関節切除術（膝）,Surgery_Type
関節切除術（胸鎖）,Surgery_Type
関節切除術（肘）,Surgery_Type
関節切除術（手）,Surgery_Type
関節切除術（足）,Surgery_Type
関節切除術（肩鎖）,Surgery_Type
関節切除術（指）,Surgery_Type
靱帯断裂縫合術（指）,Surgery_Type
関節形成手術（肩）,Surgery_Type
関節形成手術（股）,Surgery_Type
関節形成手術（膝）,Surgery_Type
関節形成手術（胸鎖）,Surgery_Type
関節形成手術（肘）,Surgery_Type
関節形成手術（手）,Surgery_Type
関節形成手術（足）,Surgery_Type
関節形成手術（肩鎖）,Surgery_Type
関節形成手術（指）,Surgery_Type
内反足手術,Surgery_Type
人工骨頭挿入術（肩）,Surgery_Type
